1,Abohar ,PUNJAB
2,Achalpur ,MAHARASHTRA
3,Adilabad ,ANDHRA PRADESH
4,Adityapur ,JHARKHAND
5,Adoni ,ANDHRA PRADESH
6,Agartala ,TRIPURA
7,Agra ,UTTAR PRADESH
8,Ahmadabad ,GUJARAT
9,Ahmadnagar ,MAHARASHTRA
10,Aizawl ,MIZORAM
11,Ajmer ,RAJASTHAN
12,Akbarpur ,UTTAR PRADESH
13,Akola ,MAHARASHTRA
14,Alandur ,TAMIL NADU
15,Alappuzha ,KERALA
16,Aligarh ,UTTAR PRADESH
17,Allahabad ,UTTAR PRADESH
18,Alwar ,RAJASTHAN
19,Ambala ,HARYANA
20,Ambala Sadar ,HARYANA
21,Ambarnath ,MAHARASHTRA
22,Ambattur ,TAMIL NADU
23,Ambikapur ,CHHATTISGARH
24,Ambur ,TAMIL NADU
25,Amravati ,MAHARASHTRA
26,Amreli ,GUJARAT
27,Amritsar ,PUNJAB
28,Amroha ,UTTAR PRADESH
29,Anand ,GUJARAT
30,Anantapur ,ANDHRA PRADESH
31,Anantnag ,JAMMU & KASHMIR
32,Arrah ,BIHAR
33,Asansol ,WEST BENGAL
34,Ashoknagar Kalyangarh ,WEST BENGAL
35,Aurangabad ,BIHAR
36,Aurangabad ,MAHARASHTRA
37,Avadi ,TAMIL NADU
38,Azamgarh ,UTTAR PRADESH
39,Badlapur ,MAHARASHTRA
40,Bagaha ,BIHAR
41,Bagalkot ,KARNATAKA
42,Bahadurgarh ,HARYANA
43,Baharampur ,WEST BENGAL
44,Bahraich ,UTTAR PRADESH
45,Baidyabati ,WEST BENGAL
46,Baleshwar Town ,ORISSA
47,Ballia ,UTTAR PRADESH
48,Bally ,WEST BENGAL
49,Bally City,WEST BENGAL
50,Balurghat ,WEST BENGAL
51,Banda ,UTTAR PRADESH
52,Bankura ,WEST BENGAL
53,Bansberia ,WEST BENGAL
54,Banswara ,RAJASTHAN
55,Baran ,RAJASTHAN
56,Baranagar ,WEST BENGAL
57,Barasat ,WEST BENGAL
58,Baraut ,UTTAR PRADESH
59,Barddhaman ,WEST BENGAL
60,Bareilly ,UTTAR PRADESH
61,Baripada Town ,ORISSA
62,Barnala ,PUNJAB
63,Barrackpur ,WEST BENGAL
64,Barshi ,MAHARASHTRA
65,Basirhat ,WEST BENGAL
66,Basti ,UTTAR PRADESH
67,Batala ,PUNJAB
68,Bathinda ,PUNJAB
69,Beawar ,RAJASTHAN
70,Begusarai ,BIHAR
71,Belgaum ,KARNATAKA
72,Bellary ,KARNATAKA
73,Bengaluru,KARNATAKA
74,Bettiah ,BIHAR
75,Betul ,MADHYA PRADESH
76,Bhadrak ,ORISSA
77,Bhadravati ,KARNATAKA
78,Bhadreswar ,WEST BENGAL
79,Bhagalpur ,BIHAR
80,Bhalswa Jahangir Pur ,NCT OF DELHI
81,Bharatpur ,RAJASTHAN
82,Bharuch ,GUJARAT
83,Bhatpara ,WEST BENGAL
84,Bhavnagar ,GUJARAT
85,Bhilai Nagar ,CHHATTISGARH
86,Bhilwara ,RAJASTHAN
87,Bhimavaram ,ANDHRA PRADESH
88,Bhind ,MADHYA PRADESH
89,Bhiwadi ,RAJASTHAN
90,Bhiwandi ,MAHARASHTRA
91,Bhiwani ,HARYANA
92,Bhopal ,MADHYA PRADESH
93,Bhubaneswar Town ,ORISSA
94,Bhuj ,GUJARAT
95,Bhusawal ,MAHARASHTRA
96,Bid ,MAHARASHTRA
97,Bidar ,KARNATAKA
98,Bidhan Nagar ,WEST BENGAL
99,Biharsharif ,BIHAR
100,Bijapur ,KARNATAKA
101,Bikaner ,RAJASTHAN
102,Bilaspur ,CHHATTISGARH
103,Bokaro Steel City ,JHARKHAND
104,Bongaon ,WEST BENGAL
105,Botad ,GUJARAT
106,Brahmapur Town ,ORISSA
107,Budaun ,UTTAR PRADESH
108,Bulandshahr ,UTTAR PRADESH
109,Bundi ,RAJASTHAN
110,Burari ,NCT OF DELHI
111,Burhanpur ,MADHYA PRADESH
112,Buxar ,BIHAR
113,Champdani ,WEST BENGAL
114,Chandannagar ,WEST BENGAL
115,Chandausi ,UTTAR PRADESH
116,Chandigarh ,CHANDIGARH
117,Chandrapur ,MAHARASHTRA
118,Chapra ,BIHAR
119,Chas ,JHARKHAND
120,Chennai ,TAMIL NADU
121,Chhattarpur ,MADHYA PRADESH
122,Chhindwara ,MADHYA PRADESH
123,Chikmagalur ,KARNATAKA
124,Chilakaluripet ,ANDHRA PRADESH
125,Chitradurga ,KARNATAKA
126,Chittaurgarh ,RAJASTHAN
127,Chittoor ,ANDHRA PRADESH
128,Churu ,RAJASTHAN
129,Coimbatore ,TAMIL NADU
130,Cuddalore ,TAMIL NADU
131,Cuttack ,ORISSA
132,Dabgram ,WEST BENGAL
133,Dallo Pura ,NCT OF DELHI
134,Damoh ,MADHYA PRADESH
135,Darbhanga ,BIHAR
136,Darjiling ,WEST BENGAL
137,Datia ,MADHYA PRADESH
138,Davanagere ,KARNATAKA
139,Deesa ,GUJARAT
140,Dehradun ,UTTARAKHAND
141,Dehri ,BIHAR
142,Delhi ,NCT OF DELHI
143,Delhi Cantonment ,NCT OF DELHI
144,Deoghar ,JHARKHAND
145,Deoli ,NCT OF DELHI
146,Deoria ,UTTAR PRADESH
147,Dewas ,MADHYA PRADESH
148,Dhanbad ,JHARKHAND
149,Dharmavaram ,ANDHRA PRADESH
150,Dhaulpur ,RAJASTHAN
151,Dhule ,MAHARASHTRA
152,Dibrugarh ,ASSAM
153,Dimapur ,NAGALAND
154,Dinapur Nizamat ,BIHAR
155,Dindigul ,TAMIL NADU
156,Dum Dum ,WEST BENGAL
157,Durg ,CHHATTISGARH
158,Durgapur ,WEST BENGAL
159,Eluru ,ANDHRA PRADESH
160,English Bazar ,WEST BENGAL
161,Erode ,TAMIL NADU
162,Etah ,UTTAR PRADESH
163,Etawah ,UTTAR PRADESH
164,Faizabad ,UTTAR PRADESH
165,Faridabad ,HARYANA
166,Farrukhabad-cum-Fatehgarh ,UTTAR PRADESH
167,Fatehpur ,UTTAR PRADESH
168,Firozabad ,UTTAR PRADESH
169,Firozpur ,PUNJAB
170,Gadag-Betigeri ,KARNATAKA
171,Gandhidham ,GUJARAT
172,Gandhinagar ,GUJARAT
173,Ganganagar ,RAJASTHAN
174,Gangapur City ,RAJASTHAN
175,Gangawati ,KARNATAKA
176,Gaya ,BIHAR
177,Ghazipur ,UTTAR PRADESH
178,Giridih ,JHARKHAND
179,Godhra ,GUJARAT
180,Gokal Pur ,NCT OF DELHI
181,Gonda ,UTTAR PRADESH
182,Gondal ,GUJARAT
183,Gondiya ,MAHARASHTRA
184,Gorakhpur ,UTTAR PRADESH
185,Greater Hyderabad ,ANDHRA PRADESH
186,Greater Mumbai ,MAHARASHTRA
187,Greater Noida ,UTTAR PRADESH
188,Gudivada ,ANDHRA PRADESH
189,Gulbarga ,KARNATAKA
190,Guna ,MADHYA PRADESH
191,Guntakal ,ANDHRA PRADESH
192,Guntur ,ANDHRA PRADESH
193,Gurgaon ,HARYANA
194,Guwahati ,ASSAM
195,Gwalior ,MADHYA PRADESH
196,Habra ,WEST BENGAL
197,Hajipur ,BIHAR
198,Haldia ,WEST BENGAL
199,Haldwani-cum-Kathgodam ,UTTARAKHAND
200,Halisahar ,WEST BENGAL
201,Hanumangarh ,RAJASTHAN
202,Haora ,WEST BENGAL
203,Hapur ,UTTAR PRADESH
204,Hardoi ,UTTAR PRADESH
205,Hardwar ,UTTARAKHAND
206,Hassan ,KARNATAKA
207,Hastsal ,NCT OF DELHI
208,Hathras ,UTTAR PRADESH
209,Hazaribag ,JHARKHAND
210,Hindaun ,RAJASTHAN
211,Hindupur ,ANDHRA PRADESH
212,Hinganghat ,MAHARASHTRA
213,Hisar ,HARYANA
214,Hoshangabad ,MADHYA PRADESH
215,Hoshiarpur ,PUNJAB
216,Hospet ,KARNATAKA
217,Hosur ,TAMIL NADU
218,Hubli-Dharwad ,KARNATAKA
219,Hugli-Chinsurah ,WEST BENGAL
220,Ichalkaranji ,MAHARASHTRA
221,Imphal ,MANIPUR 
222,Indore ,MADHYA PRADESH
223,Jabalpur ,MADHYA PRADESH
224,Jagadhri ,HARYANA
225,Jagdalpur ,CHHATTISGARH
226,Jaipur ,RAJASTHAN
227,Jalandhar ,PUNJAB
228,Jalgaon ,MAHARASHTRA
229,Jalna ,MAHARASHTRA
230,Jalpaiguri ,WEST BENGAL
231,Jamalpur ,BIHAR
232,Jammu ,JAMMU & KASHMIR
233,Jamnagar ,GUJARAT
234,Jamshedpur ,JHARKHAND
235,Jamuria ,WEST BENGAL
236,Jaunpur ,UTTAR PRADESH
237,Jehanabad ,BIHAR
238,Jetpur Navagadh ,GUJARAT
239,Jhansi ,UTTAR PRADESH
240,Jhunjhunun ,RAJASTHAN
241,Jind ,HARYANA
242,Jodhpur ,RAJASTHAN
243,Junagadh ,GUJARAT
244,Kadapa ,ANDHRA PRADESH
245,Kaithal ,HARYANA
246,Kakinada ,ANDHRA PRADESH
247,Kalol ,GUJARAT
248,Kalyani ,WEST BENGAL
249,Kamarhati ,WEST BENGAL
250,Kancheepuram ,TAMIL NADU
251,Kanchrapara ,WEST BENGAL
252,Kanpur ,UTTAR PRADESH
253,Kanpur City,UTTAR PRADESH
254,Karaikkudi ,TAMIL NADU
255,Karawal Nagar ,NCT OF DELHI
256,Karimnagar ,ANDHRA PRADESH
257,Karnal ,HARYANA
258,Kasganj ,UTTAR PRADESH
259,Kashipur ,UTTARAKHAND
260,Katihar ,BIHAR
261,Khammam ,ANDHRA PRADESH
262,Khandwa ,MADHYA PRADESH
263,Khanna ,PUNJAB
264,Kharagpur ,WEST BENGAL
265,Khardaha ,WEST BENGAL
266,Khargone ,MADHYA PRADESH
267,Khora ,UTTAR PRADESH
268,Khurja ,UTTAR PRADESH
269,Kirari Suleman Nagar ,NCT OF DELHI
270,Kishanganj ,BIHAR
271,Kishangarh ,RAJASTHAN
272,Kochi ,KERALA
273,Kolar ,KARNATAKA
274,Kolhapur ,MAHARASHTRA
275,Kolkata ,WEST BENGAL
276,Kollam ,KERALA
277,Korba ,CHHATTISGARH
278,Kota ,RAJASTHAN
279,Kozhikode ,KERALA
280,Krishnanagar ,WEST BENGAL
281,Kulti ,WEST BENGAL
282,Kumbakonam ,TAMIL NADU
283,Kurichi ,TAMIL NADU
284,Kurnool ,ANDHRA PRADESH
285,Lakhimpur ,UTTAR PRADESH
286,Lalitpur ,UTTAR PRADESH
287,Latur ,MAHARASHTRA
288,Loni ,UTTAR PRADESH
289,Lucknow ,UTTAR PRADESH
290,Ludhiana ,PUNJAB
291,Machilipatnam ,ANDHRA PRADESH
292,Madanapalle ,ANDHRA PRADESH
293,Madavaram ,TAMIL NADU
294,Madhyamgram ,WEST BENGAL
295,Madurai ,TAMIL NADU
296,Mahbubnagar ,ANDHRA PRADESH
297,Mahesana ,GUJARAT
298,Maheshtala ,WEST BENGAL
299,Mainpuri ,UTTAR PRADESH
300,Malegaon ,MAHARASHTRA
301,Malerkotla ,PUNJAB
302,Mandoli ,NCT OF DELHI
303,Mandsaur ,MADHYA PRADESH
304,Mandya ,KARNATAKA
305,Mangalore ,KARNATAKA
306,Mango ,JHARKHAND
307,Mathura ,UTTAR PRADESH
308,Maunath Bhanjan ,UTTAR PRADESH
309,Medinipur ,WEST BENGAL
310,Meerut ,UTTAR PRADESH
311,Mira Bhayander ,MAHARASHTRA
312,Miryalaguda ,ANDHRA PRADESH
313,Mirzapur-cum-Vindhyachal ,UTTAR PRADESH
314,Modinagar ,UTTAR PRADESH
315,Moga ,PUNJAB
316,Moradabad ,UTTAR PRADESH
317,Morena ,MADHYA PRADESH
318,Morvi ,GUJARAT
319,Motihari ,BIHAR
320,Mughalsarai ,UTTAR PRADESH
321,Muktsar ,PUNJAB
322,Munger ,BIHAR
323,Murwara ,MADHYA PRADESH
324,Mustafabad ,NCT OF DELHI
325,Muzaffarnagar ,UTTAR PRADESH
326,Muzaffarpur ,BIHAR
327,Mysore ,KARNATAKA
328,Nabadwip ,WEST BENGAL
329,Nadiad ,GUJARAT
330,Nagaon ,ASSAM
331,Nagapattinam ,TAMIL NADU
332,Nagaur ,RAJASTHAN
333,Nagda ,MADHYA PRADESH
334,Nagercoil ,TAMIL NADU
335,Nagpur ,MAHARASHTRA
336,Naihati ,WEST BENGAL
337,Nalgonda ,ANDHRA PRADESH
338,Nanded Waghala ,MAHARASHTRA
339,Nandurbar ,MAHARASHTRA
340,Nandyal ,ANDHRA PRADESH
341,Nangloi Jat ,NCT OF DELHI
342,Narasaraopet ,ANDHRA PRADESH
343,Nashik ,MAHARASHTRA
344,Navi Mumbai ,MAHARASHTRA
345,Navi Mumbai Panvel Raigarh ,MAHARASHTRA
346,Navsari ,GUJARAT
347,Neemuch ,MADHYA PRADESH
348,Nellore ,ANDHRA PRADESH
349,New Delhi ,NCT OF DELHI
350,Neyveli ,TAMIL NADU
351,Nizamabad ,ANDHRA PRADESH
352,Noida ,UTTAR PRADESH
353,North Barrackpur ,WEST BENGAL
354,North Dum Dum ,WEST BENGAL
355,Ongole ,ANDHRA PRADESH
356,Orai ,UTTAR PRADESH
357,Osmanabad ,MAHARASHTRA
358,Ozhukarai ,PUDUCHERRY
359,Palakkad ,KERALA
360,Palanpur ,GUJARAT
361,Pali ,RAJASTHAN
362,Pallavaram ,TAMIL NADU
363,Palwal ,HARYANA
364,Panchkula ,HARYANA
365,Panihati ,WEST BENGAL
366,Panipat ,HARYANA
367,Panvel ,MAHARASHTRA
368,Parbhani ,MAHARASHTRA
369,Patan ,GUJARAT
370,Pathankot ,PUNJAB
371,Patiala ,PUNJAB
372,Patna ,BIHAR
373,Pilibhit ,UTTAR PRADESH
374,Pimpri Chinchwad ,MAHARASHTRA
375,Pithampur ,MADHYA PRADESH
376,Porbandar ,GUJARAT
377,Port Blair ,ANDAMAN & NICOBAR ISLANDS
378,Proddatur ,ANDHRA PRADESH
379,Puducherry ,PUDUCHERRY
380,Pudukkottai ,TAMIL NADU
381,Pune ,MAHARASHTRA
382,Puri ,ORISSA
383,Purnia ,BIHAR
384,Puruliya ,WEST BENGAL
385,Rae Bareli ,UTTAR PRADESH
386,Raichur ,KARNATAKA
387,Raiganj ,WEST BENGAL
388,Raigarh ,CHHATTISGARH
389,Raipur ,CHHATTISGARH
390,Rajahmundry ,ANDHRA PRADESH
391,Rajapalayam ,TAMIL NADU
392,Rajarhat Gopalpur ,WEST BENGAL
393,Rajkot ,GUJARAT
394,Rajnandgaon ,CHHATTISGARH
395,Rajpur Sonarpur ,WEST BENGAL
396,Ramagundam ,ANDHRA PRADESH
397,Rampur ,UTTAR PRADESH
398,Ranchi ,JHARKHAND
399,Ranibennur ,KARNATAKA
400,Raniganj ,WEST BENGAL
401,Ratlam ,MADHYA PRADESH
402,Raurkela Industrial Township ,ORISSA
403,Raurkela Town ,ORISSA
404,Rewa ,MADHYA PRADESH
405,Rewari ,HARYANA
406,Rishra ,WEST BENGAL
407,Robertson Pet ,KARNATAKA
408,Rohtak ,HARYANA
409,Roorkee ,UTTARAKHAND
410,Rudrapur ,UTTARAKHAND
411,S.A.S. Nagar ,PUNJAB
412,Sagar ,MADHYA PRADESH
413,Saharanpur ,UTTAR PRADESH
414,Saharsa ,BIHAR
415,Salem ,TAMIL NADU
416,Sambalpur ,ORISSA
417,Sambhal ,UTTAR PRADESH
418,Sangli Miraj Kupwad ,MAHARASHTRA
419,Santipur ,WEST BENGAL
420,Sasaram ,BIHAR
421,Satara ,MAHARASHTRA
422,Satna ,MADHYA PRADESH
423,Sawai Madhopur ,RAJASTHAN
424,Secunderabad ,ANDHRA PRADESH
425,Sehore ,MADHYA PRADESH
426,Seoni ,MADHYA PRADESH
427,Serampore ,WEST BENGAL
428,Shahjahanpur ,UTTAR PRADESH
429,Shamli ,UTTAR PRADESH
430,Shikohabad ,UTTAR PRADESH
431,Shillong ,MEGHALAYA
432,Shimla ,HIMACHAL PRADESH
433,Shimoga ,KARNATAKA
434,Shivpuri ,MADHYA PRADESH
435,Sikar ,RAJASTHAN
436,Silchar ,ASSAM
437,Siliguri ,WEST BENGAL
438,Singrauli ,MADHYA PRADESH
439,Sirsa ,HARYANA
440,Sitapur ,UTTAR PRADESH
441,Siwan ,BIHAR
442,Solapur ,MAHARASHTRA
443,Sonipat ,HARYANA
444,South Dum Dum ,WEST BENGAL
445,Srikakulam ,ANDHRA PRADESH
446,Srinagar ,JAMMU & KASHMIR
447,Sujangarh ,RAJASTHAN
448,Sultan Pur Majra ,NCT OF DELHI
449,Sultanpur ,UTTAR PRADESH
450,Surat ,GUJARAT
451,Surendranagar Dudhrej ,GUJARAT
452,Suryapet ,ANDHRA PRADESH
453,Tadepalligudem ,ANDHRA PRADESH
454,Tadpatri ,ANDHRA PRADESH
455,Tambaram ,TAMIL NADU
456,Tenali ,ANDHRA PRADESH
457,Thane ,MAHARASHTRA
458,Thanesar ,HARYANA
459,Thanjavur ,TAMIL NADU
460,Thiruvananthapuram ,KERALA
461,Thoothukkudi ,TAMIL NADU
462,Thrissur ,KERALA
463,Tiruchirappalli ,TAMIL NADU
464,Tirunelveli ,TAMIL NADU
465,Tirupati ,ANDHRA PRADESH
466,Tiruppur ,TAMIL NADU
467,Tiruvannamalai ,TAMIL NADU
468,Tiruvottiyur ,TAMIL NADU
469,Titagarh ,WEST BENGAL
470,Tonk ,RAJASTHAN
471,Tumkur ,KARNATAKA
472,Udaipur ,RAJASTHAN
473,Udgir ,MAHARASHTRA
474,Udupi ,KARNATAKA
475,Ujjain ,MADHYA PRADESH
476,Ulhasnagar ,MAHARASHTRA
477,Uluberia ,WEST BENGAL
478,Unnao ,UTTAR PRADESH
479,Uttarpara Kotrung ,WEST BENGAL
480,Vadodara ,GUJARAT
481,Valsad ,GUJARAT
482,Varanasi ,UTTAR PRADESH
483,Vasai Virar City ,MAHARASHTRA
484,Vellore ,TAMIL NADU
485,Veraval ,GUJARAT
486,Vidisha ,MADHYA PRADESH
487,Vijayawada ,ANDHRA PRADESH
488,Visakhapatnam,ANDHRA PRADESH
489,Vizianagaram ,ANDHRA PRADESH
490,Warangal ,ANDHRA PRADESH
491,Wardha ,MAHARASHTRA
492,Yamunanagar ,HARYANA
493,Yavatmal ,MAHARASHTRA
